Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,cause_A Value,heard_A Response,heard_A Quantised,prev_A Response,prev_A Quantised,Q1_A Response,Q1_A Quantised,Q2_A Response,Q2_A Quantised,Q3_A Response,Q3_A Quantised,Q4_A Response,Q4_A Quantised,Q5_A Response,Q5_A Quantised,Q6_A Response,Q6_A Quantised
1,1689936346269,21/07/2023 10:45:46,1689939946269,1,21/07/2023 12:45:46,139319,5,questionnaire-cve7,,30792241,BLIND,9143403,,complete,,64ba6fd0c592a243eda5bb59,mobile,Apple iPhone,iOS 16.5.1,Mobile Safari 16.5.2,390x844,390x670,,,,asynchronous,6,whether the virtual body moved synchronously with participants real body properly,No,2,No,2,3,7,2,6,2,6,1,5,2,6,2,6
1,1689904224189,21/07/2023 01:50:24,1689940224189,10,21/07/2023 21:50:24,139319,5,questionnaire-cve7,,30792341,BLIND,9143429,,complete,,64ba70d2922921aa500fe9bd,computer,Desktop or Laptop,Windows 10,Chrome 114.0.0.0,1920x1080,1920x937,,,,asynchronous,6,Experience exercising and stretching.,No,2,No,2,-1,3,-2,2,-2,2,0,4,1,5,-3,1
1,1689904385563,21/07/2023 01:53:05,1689940385563,10,21/07/2023 21:53:05,139319,5,questionnaire-cve7,,30792417,BLIND,9143455,,complete,,64ba7167603b4dc7d77ee689,computer,Desktop or Laptop,Windows 10,Firefox 115.0,1920x1080,1858x939,,,,asynchronous,6,The body feels like it has made the movements,No,2,No,2,2,6,1,5,2,6,3,7,2,6,2,6
1,1689940257208,21/07/2023 11:50:57,1689943857208,1,21/07/2023 13:50:57,139319,5,questionnaire-cve7,,30793801,BLIND,9143776,,complete,,64ba7f0d09339abc12f47785,computer,Desktop or Laptop,Mac OS 10.15,Firefox 114.0,2056x1329,1522x1129,,,,asynchronous,6,I didn't see any movement by the participant in the video.  The avatar did move their arms at the end.,No,2,No,2,-2,2,-2,2,-2,2,-1,3,-1,3,-2,2
1,1692033359562,14/08/2023 17:15:59,1692036959562,1,14/08/2023 19:15:59,139319,5,questionnaire-cve7,,31181701,BLIND,9244270,,complete,,64da6f46528a3c195b70ebd2,mobile,Apple iPhone,iOS 16.6,Mobile Safari 16.6,390x844,390x663,,,0,asynchronous,6,i would say they are mean to feel lile they want to move their amr in the dame way as that in the virtual world.,No,2,No,2,2,6,3,7,2,6,3,7,2,6,0,4
1,1692033361684,14/08/2023 17:16:01,1692036961684,1,14/08/2023 19:16:01,139319,5,questionnaire-cve7,,31181702,BLIND,9244273,,complete,,64da6f4dc336e06bf8b2e635,mobile,undefined K,Android 10,Chrome 115.0.0.0,360x771,360x647,,,0,asynchronous,6,Them to be aware of there body ,No,2,No,2,3,7,3,7,2,6,3,7,3,7,2,6
1,1692033547960,14/08/2023 17:19:07,1692037147960,1,14/08/2023 19:19:07,139319,5,questionnaire-cve7,,31181765,BLIND,9244292,,complete,,64da6ff517b96f45cd4066a0,computer,Desktop or Laptop,Windows 10,Edge 115.0.1901.188,1280x720,1280x601,,,0,asynchronous,6,To make the participants body move in the same way the body they're watching is moving?,No,2,No,2,3,7,2,6,2,6,2,6,1,5,2,6
1,1692055220359,14/08/2023 23:20:20,1692037220359,-5,14/08/2023 13:20:20,139319,5,questionnaire-cve7,,31181796,BLIND,9244303,,complete,,64da70431a7f22fadf3ecbd9,mobile,Apple iPhone,iOS 16.6,Mobile Safari 16.6,430x932,430x700,,,0,asynchronous,6,the participant is expected to play a roll in virtual world while still feeling like themselves.,Yes,1,No,2,2,6,1,5,1,5,1,5,2,6,1,5
1,1692033647105,14/08/2023 17:20:47,1692037247105,1,14/08/2023 19:20:47,139319,5,questionnaire-cve7,,31181810,BLIND,9244307,,complete,,64da706978afe70d0c952d4c,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.5.2,820x1180,1180x713,,,0,asynchronous,6,the video i was shown had asynchronous movements. perhaps feel less body ownership.,No,2,No,2,1,5,-1,3,1,5,1,5,-2,2,1,5
1,1692033679067,14/08/2023 17:21:19,1692037279067,1,14/08/2023 19:21:19,139319,5,questionnaire-cve7,,31181830,BLIND,9244312,,complete,,64da7089a559ba4d01a5e33a,mobile,Apple iPhone,iOS 16.6,Mobile Safari 16.6,390x844,390x664,,,0,asynchronous,6,how to stretch proply,No,2,No,2,0,4,-1,3,-1,3,0,4,-1,3,0,4
