Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,gender Response,gender Quantised,age Value,parh1 Response,parh1 Quantised,parh2 Response,parh2 Quantised,parh3 Response,parh3 Quantised,parh4 Response,parh4 Quantised,hypothesis Value
1,1689936601137,21/07/2023 10:50:01,1689940201137,1,21/07/2023 12:50:01,139319,5,questionnaire-rqz6,,30792334,BLIND,9143403,,complete,,64ba6fd0c592a243eda5bb59,mobile,Apple iPhone,iOS 16.5.1,Mobile Safari 16.5.2,390x844,390x670,,,,demographics,4,Female,2,42,2,6,-2,2,1,5,-2,2,whether u felt the cirtual body was like controlling your own and felt like your own
1,1689904445027,21/07/2023 01:54:05,1689940445027,10,21/07/2023 21:54:05,139319,5,questionnaire-rqz6,,30792454,BLIND,9143429,,complete,,64ba70d2922921aa500fe9bd,computer,Desktop or Laptop,Windows 10,Chrome 114.0.0.0,1920x1080,1920x937,,,,demographics,4,Female,2,37,-3,1,2,6,-3,1,2,6,Using virtual bodies. 
1,1692033470922,14/08/2023 17:17:50,1692037070922,1,14/08/2023 19:17:50,139319,5,questionnaire-rqz6,,31181745,BLIND,9244273,,complete,,64da6f4dc336e06bf8b2e635,mobile,undefined K,Android 10,Chrome 115.0.0.0,360x771,360x647,,,0,demographics,4,Female,2,30,-3,1,-3,1,-3,1,-3,1,Body perception 
1,1692033640787,14/08/2023 17:20:40,1692037240787,1,14/08/2023 19:20:40,139319,5,questionnaire-rqz6,,31181807,BLIND,9244270,,complete,,64da6f46528a3c195b70ebd2,mobile,Apple iPhone,iOS 16.6,Mobile Safari 16.6,390x844,390x663,,,0,demographics,4,Female,2,41,-1,3,-1,3,0,4,1,5,it was different to what i have done in the past
1,1692033718437,14/08/2023 17:21:58,1692037318437,1,14/08/2023 19:21:58,139319,5,questionnaire-rqz6,,31181843,BLIND,9244292,,complete,,64da6ff517b96f45cd4066a0,computer,Desktop or Laptop,Windows 10,Edge 115.0.1901.188,1280x720,1280x601,,,0,demographics,4,Female,2,30,-2,2,2,6,-2,2,0,4,How your brain can believe something is happening to you when it's not?
1,1692055388655,14/08/2023 23:23:08,1692037388655,-5,14/08/2023 13:23:08,139319,5,questionnaire-rqz6,,31181883,BLIND,9244303,,complete,,64da70431a7f22fadf3ecbd9,mobile,Apple iPhone,iOS 16.6,Mobile Safari 16.6,430x932,430x720,,,0,demographics,4,Female,2,27,2,6,1,5,1,5,0,4,The study was about determining how people would feel in a virtual world.
1,1692033797028,14/08/2023 17:23:17,1692037397028,1,14/08/2023 19:23:17,139319,5,questionnaire-rqz6,,31181890,BLIND,9244312,,complete,,64da7089a559ba4d01a5e33a,mobile,Apple iPhone,iOS 16.6,Mobile Safari 16.6,390x844,390x664,,,0,demographics,4,Female,2,38,0,4,0,4,0,4,0,4,virtual reality stretching 
1,1692033823537,14/08/2023 17:23:43,1692037423537,1,14/08/2023 19:23:43,139319,5,questionnaire-rqz6,,31181910,BLIND,9244314,,complete,,64da7094ce1abf5b0da9304d,mobile,Samsung SM-G780G,Android 13,Samsung Browser 22.0,360x800,360x627,,,0,demographics,4,Female,2,31,-1,3,-1,3,-1,3,-1,3,virtual reality 
1,1692033836131,14/08/2023 17:23:56,1692037436131,1,14/08/2023 19:23:56,139319,5,questionnaire-rqz6,,31181918,BLIND,9244307,,complete,,64da706978afe70d0c952d4c,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.5.2,820x1180,1180x713,,,0,demographics,4,Female,2,37,-2,2,2,6,-2,2,2,6,body ownership 
1,1692033901975,14/08/2023 17:25:01,1692037501975,1,14/08/2023 19:25:01,139319,5,questionnaire-rqz6,,31181969,BLIND,9244317,,complete,,64da70a760d4ec6cf6bc6088,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,2560x1440,2560x1323,,,0,demographics,4,Female,2,35,-1,3,3,7,-1,3,3,7,Unsure
