Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,cause_S Value,heard_S Response,heard_S Quantised,prev_S Response,prev_S Quantised,Q1_S Response,Q1_S Quantised,Q2_S Response,Q2_S Quantised,Q3_S Response,Q3_S Quantised,Q4_S Response,Q4_S Quantised,Q5_S Response,Q5_S Quantised,Q6_S Response,Q6_S Quantised
1,1689936530667,21/07/2023 10:48:50,1689940130667,1,21/07/2023 12:48:50,139290,5,questionnaire-uh7x,,30792297,BLIND,9143418,,complete,,64ba70848e3c43c5f3ed3294,computer,Desktop or Laptop,Windows 10,Chrome 114.0.0.0,1280x720,1280x569,,,,synchronous,7,The participant is supposed to feel that the virtual body is their actual body. ,No,2,No,2,1,5,1,5,0,4,-1,3,2,6,2,6
1,1689936644412,21/07/2023 10:50:44,1689940244412,1,21/07/2023 12:50:44,139290,5,questionnaire-uh7x,,30792357,BLIND,9143435,,complete,,64ba70fd1da81a4df4091155,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 114.0.0.0,1440x900,1440x821,,,,synchronous,7,They are supposed to feel a sense of wonder that the virtual body can copy their movements exactly,No,2,No,2,-1,3,-1,3,0,4,0,4,2,6,0,4
1,1689936670476,21/07/2023 10:51:10,1689940270476,1,21/07/2023 12:51:10,139290,5,questionnaire-uh7x,,30792370,BLIND,9143439,,complete,,64ba7108524cdb6f33da7f7e,mobile,Samsung SM-M135F,Android 13,Samsung Browser 22.0,384x857,384x737,,,,synchronous,7,like they are really in the virtual world,Yes,1,No,2,2,6,0,4,1,5,1,5,3,7,3,7
1,1692033098359,14/08/2023 17:11:38,1692036698359,1,14/08/2023 19:11:38,139290,5,questionnaire-uh7x,,31181626,BLIND,9244235,,complete,,64da6e3fea3dfe7fd4742f9b,mobile,undefined K,Android 10,Chrome 115.0.0.0,360x771,360x647,,,0,synchronous,7,To be more aware of there body ,No,2,No,2,2,6,2,6,2,6,3,7,3,7,2,6
1,1692033557908,14/08/2023 17:19:17,1692037157908,1,14/08/2023 19:19:17,139290,5,questionnaire-uh7x,,31181770,BLIND,9244296,,complete,,64da70166fdeca27c4fbae30,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 114.0.0.0,1280x800,1422x608,,,0,synchronous,7,virtual reality,No,2,No,2,2,6,2,6,2,6,3,7,2,6,2,6
1,1692033635040,14/08/2023 17:20:35,1692037235040,1,14/08/2023 19:20:35,139290,5,questionnaire-uh7x,,31181804,BLIND,9244306,,complete,,64da705fd5ffc8b8859dbd26,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.6,810x1080,810x977,,,0,synchronous,7,meant to experience mirroring of actions ,Yes,1,No,2,0,4,2,6,2,6,0,4,3,7,-1,3
1,1692033740788,14/08/2023 17:22:20,1692037340788,1,14/08/2023 19:22:20,139290,5,questionnaire-uh7x,,31181857,BLIND,9244321,,complete,,64da70cc88b968e27ecaacf0,mobile,Apple iPhone,iOS 16.6,Mobile Safari 16.6,390x844,390x661,,,0,synchronous,7,to mive freely with the virtisl person,No,2,No,2,3,7,3,7,3,7,3,7,3,7,3,7
1,1692033772782,14/08/2023 17:22:52,1692037372782,1,14/08/2023 19:22:52,139290,5,questionnaire-uh7x,,31181867,BLIND,9244324,,complete,,64da70d60552f191cc6c16ce,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 115.0.0.0,1536x864,1536x708,,,0,synchronous,7,I really have no idea. Make them feel their body is different/diassociation?,No,2,No,2,-1,3,1,5,1,5,1,5,3,7,1,5
1,1692033804338,14/08/2023 17:23:24,1692037404338,1,14/08/2023 19:23:24,139290,5,questionnaire-uh7x,,31181896,BLIND,9244337,,complete,,64da710d9850e8d0a69dbd51,mobile,Apple iPhone,iOS 16.6,Mobile Safari 16.6,414x896,414x715,,,0,synchronous,7,it seens to me that thet are trying to watch what the virtual world can do,No,2,No,2,0,4,-1,3,-1,3,-1,3,0,4,0,4
1,1692033874773,14/08/2023 17:24:34,1692037474773,1,14/08/2023 19:24:34,139290,5,questionnaire-uh7x,,31181947,BLIND,9244357,,complete,,64da714d585725e2dbe95942,mobile,Apple iPhone,iOS 16.6,Mobile Safari 16.6,390x844,390x664,,,0,synchronous,7,looking at yourself as an avatar ,No,2,No,2,1,5,0,4,1,5,0,4,1,5,1,5
1,1692033877281,14/08/2023 17:24:37,1692037477281,1,14/08/2023 19:24:37,139290,5,questionnaire-uh7x,,31181948,BLIND,9244360,,complete,,64da71537f9ef4f1c12a6440,mobile,Samsung SM-G780G,Android 13,Samsung Browser 22.0,360x800,360x627,,,0,synchronous,7,feel like virtual body was yours,Yes,1,Yes,1,1,5,1,5,1,5,1,5,1,5,1,5
