Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-j7g2,gender Response,gender Quantised,age Value,parh1 Response,parh1 Quantised,parh2 Response,parh2 Quantised,parh3 Response,parh3 Quantised,parh4 Response,parh4 Quantised,hypothesis Value
1,1689936621048,21/07/2023 10:50:21,1689940221048,1,21/07/2023 12:50:21,139320,6,questionnaire-mrgd,,30792344,BLIND,9143399,,complete,,64ba6f8fe825b1e5b7091160,mobile,undefined K,Android 10,Chrome 114.0.0.0,360x780,360x648,,,,demographics,4,asynchronous first,Male,1,25,1,5,-1,3,1,5,-1,3,people perceiving their vr body as their real body.
1,1689936802677,21/07/2023 10:53:22,1689940402677,1,21/07/2023 12:53:22,139320,6,questionnaire-mrgd,,30792431,BLIND,9143401,,complete,,64ba6f9cef2670e70994468b,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 114.0.0.0,1280x800,1273x697,,,,demographics,4,synchronous first,Female,2,32,2,6,-1,3,0,4,-1,3,"It was ok, questions could be a little clearer. I assumed you were testing the connection participants feel to VR avatars and instruction on how to achieve connection."
1,1689936880498,21/07/2023 10:54:40,1689940480498,1,21/07/2023 12:54:40,139320,6,questionnaire-mrgd,,30792471,BLIND,9143409,,complete,,64ba7026b173d4a486a2a408,mobile,Apple iPhone,iOS 16.1.1,Mobile Safari 16.1,375x812,375x629,,,,demographics,4,synchronous first,Male,1,31,-2,2,2,6,-2,2,2,6,The VR experience and how wearers feel in different situations
1,1689911736489,21/07/2023 03:55:36,1689940536489,8,21/07/2023 19:55:36,139320,6,questionnaire-mrgd,,30792487,BLIND,9143422,,complete,,64ba70abceb045e9f731899c,tablet,Apple iPad,iOS 16.5,Chrome 115.0.5790.130,1024x1366,1024x1243,,,,demographics,4,asynchronous first,Female,2,53,-2,2,1,5,-3,1,-3,1,dont know
1,1692033165698,14/08/2023 17:12:45,1692036765698,1,14/08/2023 19:12:45,139320,6,questionnaire-mrgd,,31181644,BLIND,9244221,,complete,,64da6db6298aafb986658112,mobile,Apple iPhone,iOS 16.3,Mobile Safari 16.3,390x844,390x664,,,0,demographics,4,asynchronous first,Female,2,28,-3,1,0,4,-3,1,3,7,connection betweel reality and virtual world 
1,1692033183053,14/08/2023 17:13:03,1692036783053,1,14/08/2023 19:13:03,139320,6,questionnaire-mrgd,,31181649,BLIND,9244217,,complete,,64da6d8d74927fc857c59f7d,mobile,Apple iPhone,iOS 16.6,Mobile Safari 16.6,390x844,390x664,,,0,demographics,4,synchronous first,Female,2,29,2,6,-2,2,2,6,-1,3,to predict how i woukd answer questions if i was to be in the experiment
1,1692033488642,14/08/2023 17:18:08,1692037088642,1,14/08/2023 19:18:08,139320,6,questionnaire-mrgd,,31181753,BLIND,9244243,,complete,,64da6e8db0f98edaf8de6637,mobile,Samsung SM-G996B,Android 13,Samsung Browser 22.0,384x854,384x683,,,0,demographics,4,asynchronous first,Female,2,33,1,5,0,4,0,4,0,4,virtual reality body mapping
1,1692033515343,14/08/2023 17:18:35,1692037115343,1,14/08/2023 19:18:35,139320,6,questionnaire-mrgd,,31181759,BLIND,9244233,,complete,,64da6e113939179c03db4290,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,1536x864,1536x707,,,0,demographics,4,asynchronous first,Female,2,31,-2,2,2,6,-2,2,2,6,Unsure.
1,1692033559797,14/08/2023 17:19:19,1692037159797,1,14/08/2023 19:19:19,139320,6,questionnaire-mrgd,,31181771,BLIND,9244249,,complete,,64da6ecdcf3b98ebebdad58f,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.6,810x1080,810x977,,,0,demographics,4,asynchronous first,Female,2,34,0,4,2,6,-2,2,2,6,not sure
1,1692033566958,14/08/2023 17:19:26,1692037166958,1,14/08/2023 19:19:26,139320,6,questionnaire-mrgd,,31181776,BLIND,9244247,,complete,,64da6ec48c13762963b2e5e0,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1366x768,1366x625,,,0,demographics,4,synchronous first,Female,2,49,-1,3,3,7,-3,1,3,7,I have no idea
