Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-j7g2,cause_S Value,heard_S Response,heard_S Quantised,prev_S Response,prev_S Quantised,Q1_S Response,Q1_S Quantised,Q2_S Response,Q2_S Quantised,Q3_S Response,Q3_S Quantised,Q4_S Response,Q4_S Quantised,Q5_S Response,Q5_S Quantised,Q6_S Response,Q6_S Quantised
1,1689936312463,21/07/2023 10:45:12,1689939912463,1,21/07/2023 12:45:12,139320,6,questionnaire-xejl,,30792230,BLIND,9143401,,complete,,64ba6f9cef2670e70994468b,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 114.0.0.0,1280x800,1273x697,,,,synchronous,7,synchronous first,The participant will become familiar with how to move in the VR suit and get used to how this appears in the visual dispaly.,No,2,Yes,1,0,4,-1,3,-3,1,1,5,2,6,0,4
1,1692032922381,14/08/2023 17:08:42,1692036522381,1,14/08/2023 19:08:42,139320,6,questionnaire-xejl,,31181591,BLIND,9244217,,complete,,64da6d8d74927fc857c59f7d,mobile,Apple iPhone,iOS 16.6,Mobile Safari 16.6,390x844,390x664,,,0,synchronous,7,synchronous first,to experience the true correlation betweeb their own body and the virtual body. to almost feek as one.,Yes,1,No,2,3,7,3,7,3,7,3,7,3,7,3,7
1,1692033097300,14/08/2023 17:11:37,1692036697300,1,14/08/2023 19:11:37,139320,6,questionnaire-xejl,,31181627,BLIND,9244237,,complete,,64da6e3db552939ee4c59f5a,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.3,810x1080,810x977,,,0,synchronous,7,synchronous first,to enable the participant to confirm that they are performing the exercises correctly.  this could be particularly useful for physio exercises.,No,2,No,2,-2,2,-3,1,1,5,-1,3,2,6,-1,3
1,1692033234990,14/08/2023 17:13:54,1692036834990,1,14/08/2023 19:13:54,139320,6,questionnaire-xejl,,31181660,BLIND,9244244,,complete,,64da6eafb150e2aabfe79fb9,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,1280x720,1280x563,,,0,synchronous,7,synchronous first,sense of reality and that the person is them ,No,2,No,2,1,5,1,5,2,6,3,7,3,7,3,7
1,1692033232445,14/08/2023 17:13:52,1692036832445,1,14/08/2023 19:13:52,139320,6,questionnaire-xejl,,31181661,BLIND,9244247,,complete,,64da6ec48c13762963b2e5e0,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1366x768,1366x625,,,0,synchronous,7,synchronous first,A feeling that the body and person they see is actually them.,No,2,No,2,1,5,2,6,1,5,3,7,3,7,3,7
1,1692033282867,14/08/2023 17:14:42,1692036882867,1,14/08/2023 19:14:42,139320,6,questionnaire-xejl,,31181677,BLIND,9244260,,complete,,64da6ef83218d76eabe79ff7,mobile,Apple iPhone,iOS 16.5.1,Mobile Safari 16.5.1,390x844,390x664,,,0,synchronous,7,synchronous first,i think the participant is expected to experience an immersion into the environment and gain perception/ understand their abilities and grasp knowledge of how their movements are reflected in the virtual reality.,No,2,No,2,2,6,2,6,1,5,0,4,2,6,1,5
1,1692033288661,14/08/2023 17:14:48,1692036888661,1,14/08/2023 19:14:48,139320,6,questionnaire-xejl,,31181681,BLIND,9244257,,complete,,64da6ede0efe8578803ecbda,computer,Desktop or Laptop,Windows 10,Chrome 114.0.0.0,1536x864,1536x722,,,0,synchronous,7,synchronous first,Amazment and a bit of a shock and awe!,No,2,No,2,1,5,1,5,-1,3,1,5,2,6,0,4
1,1692033325884,14/08/2023 17:15:25,1692036925884,1,14/08/2023 19:15:25,139320,6,questionnaire-xejl,,31181689,BLIND,9244266,,complete,,64da6f1fc890eff9cd6d3109,computer,Desktop or Laptop,Windows 10,Chrome 115.0.0.0,1920x1080,1920x931,,,0,synchronous,7,synchronous first,TO SHOW HOW ACCURATE THE MOVEMENTS ARE COMPARED TO THEIR OWN,No,2,No,2,1,5,3,7,1,5,3,7,3,7,3,7
1,1692033347962,14/08/2023 17:15:47,1692036947962,1,14/08/2023 19:15:47,139320,6,questionnaire-xejl,,31181697,BLIND,9244269,,complete,,64da6f1fbfe5b6ee84e944e1,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 112.0.0.0,1728x1117,1728x969,,,0,synchronous,7,synchronous first,The feeling of being insidee the game,Yes,1,No,2,0,4,0,4,0,4,0,4,0,4,0,4
1,1692033386365,14/08/2023 17:16:26,1692036986365,1,14/08/2023 19:16:26,139320,6,questionnaire-xejl,,31181712,BLIND,9244276,,complete,,64da6f64ea3dfe7fd4742fe5,mobile,Apple iPhone,iOS 15.3.1,Mobile Safari 15.3,414x896,414x714,,,0,synchronous,7,synchronous first,"The participant is meant to ecperience what it is like to be an avatar, and how they would look & move as an avatar.",No,2,No,2,3,7,3,7,3,7,3,7,3,7,3,7
